STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,ACTIVITY,Economic activity,ADJUSTMENT,Adjustment,TRANSFORMATION,Transformation,TIME_HORIZ,Time horizon,METHODOLOGY,Calculation methodology,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,BASE_PER,Base period
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,IND,India,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1994,,4915710,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,IND,India,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1995,,5624870,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,IND,India,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1996,,6535480,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,IND,India,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1997,,7683040,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,IND,India,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1998,,9236970,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,IND,India,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1999,,10954610,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,IND,India,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2000,,12724110,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,IND,India,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2001,,14504870,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,IND,India,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2002,,16819910,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,IND,India,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2003,,18962890,,A,Normal value,6,Millions,0,Zero,,
