STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,ACTIVITY,Economic activity,ADJUSTMENT,Adjustment,TRANSFORMATION,Transformation,TIME_HORIZ,Time horizon,METHODOLOGY,Calculation methodology,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,BASE_PER,Base period
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,MEX,Mexico,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1994,,479398.3,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,MEX,Mexico,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1995,,572139,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,MEX,Mexico,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1996,,747620.4,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,MEX,Mexico,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1997,,978507.1,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,MEX,Mexico,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1998,,1239373,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,MEX,Mexico,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1999,,1503665,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,MEX,Mexico,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2000,,2030929,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,MEX,Mexico,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2001,,2279013,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,MEX,Mexico,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2002,,2455712,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,MEX,Mexico,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2003,,2645096,,A,Normal value,6,Millions,0,Zero,,
